"Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)","Mapping: RIM Mapping"
"ViewDefinition","ViewDefinition","","","",0,*,"","","","null {[]} {[]}
","View Definition","A ViewDefinition represents a tabular projection of a FHIR resource, where the columns and inclusion 
criteria are defined by FHIRPath expressions. ","","","","","","","","","",,,,,"",,,,"Base",0,*,"","","n/a"
"ViewDefinition.url","ViewDefinition.url","","","",0,1,"","","","uri {[]} {[]}
","Canonical identifier for this view definition, represented as a URI (globally unique)","Canonical identifier for this view definition, represented as a URI (globally unique)","","","","","","","","","",,,,,"",,,,"ViewDefinition.url",0,1,"",""
"ViewDefinition.identifier","ViewDefinition.identifier","","","",0,1,"","","","Identifier {[]} {[]}
","Additional identifier for the view definition","Additional identifier for the view definition","","","","","","","","","",,,,,"",,,,"ViewDefinition.identifier",0,1,"",""
"ViewDefinition.name","ViewDefinition.name","","","",0,1,"","","","string {[]} {[]}
","Name of view definition (computer and database friendly)","Name of the view definition, must be in a database-friendly format.","","","","","","","","","",,,,,"",,,,"ViewDefinition.name",0,1,"","sql-name:Name is limited to letters, numbers, or underscores and cannot start with an
underscore -- i.e. with a regular expression of: ^[A-Za-z][A-Za-z0-9_]*$ 


This makes it usable as table names in a wide variety of databases. {empty() or matches('^[A-Za-z][A-Za-z0-9_]*$')}
"
"ViewDefinition.title","ViewDefinition.title","","","",0,1,"","","","string {[]} {[]}
","Name for this view definition (human friendly)","A optional human-readable description of the view.","","","","","","","","","",,,,,"",,,,"ViewDefinition.title",0,1,"",""
"ViewDefinition.meta","ViewDefinition.meta","","","",0,1,"","","","Meta {[]} {[]}
","Metadata about the view definition","Metadata about the view definition","","","","","","","","","",,,,,"",,,,"ViewDefinition.meta",0,1,"",""
"ViewDefinition.status","ViewDefinition.status","","","",1,1,"","","","code {[]} {[]}
","draft | active | retired | unknown","draft | active | retired | unknown","","","","","","","","","",,"required","","http://hl7.org/fhir/ValueSet/publication-status","",,,,"ViewDefinition.status",1,1,"",""
"ViewDefinition.experimental","ViewDefinition.experimental","","","",0,1,"","","","boolean {[]} {[]}
","For testing purposes, not real usage","For testing purposes, not real usage","","","","","","","","","",,,,,"",,,,"ViewDefinition.experimental",0,1,"",""
"ViewDefinition.publisher","ViewDefinition.publisher","","","",0,1,"","","","string {[]} {[]}
","Name of the publisher/steward (organization or individual)","Name of the publisher/steward (organization or individual)","","","","","","","","","",,,,,"",,,,"ViewDefinition.publisher",0,1,"",""
"ViewDefinition.contact","ViewDefinition.contact","","","",0,*,"","","","ContactDetail {[]} {[]}
","Contact details for the publisher","Contact details for the publisher","","","","","","","","","",,,,,"",,,,"ViewDefinition.contact",0,*,"",""
"ViewDefinition.description","ViewDefinition.description","","","",0,1,"","","","markdown {[]} {[]}
","Natural language description of the view definition","Natural language description of the view definition","","","","","","","","","",,,,,"",,,,"ViewDefinition.description",0,1,"",""
"ViewDefinition.useContext","ViewDefinition.useContext","","","",0,*,"","","","UsageContext {[]} {[]}
","The context that the content is intended to support","The context that the content is intended to support","","","","","","","","","",,,,,"",,,,"ViewDefinition.useContext",0,*,"",""
"ViewDefinition.copyright","ViewDefinition.copyright","","","",0,1,"","","","markdown {[]} {[]}
","Use and/or publishing restrictions","Use and/or publishing restrictions","","","","","","","","","",,,,,"",,,,"ViewDefinition.copyright",0,1,"",""
"ViewDefinition.resource","ViewDefinition.resource","","","",1,1,"","","","code {[]} {[]}
","FHIR resource for the ViewDefinition","The FHIR resource that the view is based upon, e.g. 'Patient' or 'Observation'.","","","","","","","","","",,"required","","http://hl7.org/fhir/ValueSet/resource-types","",,,,"ViewDefinition.resource",1,1,"",""
"ViewDefinition.fhirVersion","ViewDefinition.fhirVersion","","","",0,*,"","","","code {[]} {[]}
","FHIR version(s) of the resource for the ViewDefinition","The FHIR version(s) for the FHIR resource. The value of this element is the
formal version of the specification, without the revision number, e.g.
[publication].[major].[minor].","","","","","","","","","",,"required","","http://hl7.org/fhir/ValueSet/FHIR-version","",,,,"ViewDefinition.fhirVersion",0,*,"",""
"ViewDefinition.constant","ViewDefinition.constant","","","",0,*,"","","","BackboneElement {[]} {[]}
","Constant that can be used in FHIRPath expressions","A constant is a value that is injected into a FHIRPath expression through the use of a FHIRPath
external constant with the same name.","","","","","","","","","",,,,,"",,,,"ViewDefinition.constant",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"ViewDefinition.constant.id","ViewDefinition.constant.id","","","",0,1,"","","","id {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"ele-1
","","n/a"
